; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbh_mass_storage -I..\..\User\bsp_stm32f4xx\inc -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_CoreInit||, CODE, READONLY, ALIGN=1

                  USB_OTG_CoreInit PROC
;;;322    */
;;;323    USB_OTG_STS USB_OTG_CoreInit(USB_OTG_CORE_HANDLE *pdev)
000000  b53e              PUSH     {r1-r5,lr}
0000c2  f0240401          BIC      r4,r4,#1
0000c6  1c64              ADDS     r4,r4,#1
0000c8  9403              STR      r4,[sp,#0xc]
;;;907        hcintmsk.b.nak = 1;
0000ca  9c03              LDR      r4,[sp,#0xc]
0000cc  f0240410          BIC      r4,r4,#0x10
0000d0  3410              ADDS     r4,r4,#0x10
0000d2  9403              STR      r4,[sp,#0xc]
;;;908        hcintmsk.b.stall = 1;
0000d4  9c03              LDR      r4,[sp,#0xc]
0000d6  f0240408          BIC      r4,r4,#8
0000da  3408              ADDS     r4,r4,#8
0000dc  9403              STR      r4,[sp,#0xc]
;;;909        hcintmsk.b.xacterr = 1;
0000de  9c03              LDR      r4,[sp,#0xc]
0000e0  f0240480          BIC      r4,r4,#0x80
0000e4  3480              ADDS     r4,r4,#0x80
0000e6  9403              STR      r4,[sp,#0xc]
;;;910        hcintmsk.b.datatglerr = 1;
0000e8  9c03              LDR      r4,[sp,#0xc]
0000ea  f4246480          BIC      r4,r4,#0x400
0000ee  f5046480          ADD      r4,r4,#0x400
0000f2  9403              STR      r4,[sp,#0xc]
;;;911        hcintmsk.b.frmovrun = 1;
0000f4  9c03              LDR      r4,[sp,#0xc]
0000f6  f4247400          BIC      r4,r4,#0x200
0000fa  f5047400          ADD      r4,r4,#0x200
0000fe  9403              STR      r4,[sp,#0xc]
;;;912        
;;;913        if (pdev->host.hc[hc_num].ep_is_in) 
000100  f502746b          ADD      r4,r2,#0x3ac
000104  eb041441          ADD      r4,r4,r1,LSL #5
000108  78a4              LDRB     r4,[r4,#2]
00010a  b12c              CBZ      r4,|L14.280|
;;;914        {
;;;915          hcintmsk.b.bblerr = 1;
00010c  9c03              LDR      r4,[sp,#0xc]
00010e  f4247480          BIC      r4,r4,#0x100
000112  f5047480          ADD      r4,r4,#0x100
000116  9403              STR      r4,[sp,#0xc]
                  |L14.280|
;;;916        }
;;;917        
;;;918        break;
000118  e021              B        |L14.350|
                  |L14.282|
;;;919      case EP_TYPE_ISOC:
;;;920        hcintmsk.b.xfercompl = 1;
00011a  9c03              LDR      r4,[sp,#0xc]
00011c  f0240401          BIC      r4,r4,#1
000120  1c64              ADDS     r4,r4,#1
000122  9403              STR      r4,[sp,#0xc]
;;;921        hcintmsk.b.frmovrun = 1;
000124  9c03              LDR      r4,[sp,#0xc]
000126  f4247400          BIC      r4,r4,#0x200
00012a  f5047400          ADD      r4,r4,#0x200
00012e  9403              STR      r4,[sp,#0xc]
;;;922        hcintmsk.b.ack = 1;
000130  9c03              LDR      r4,[sp,#0xc]
000132  f0240420          BIC      r4,r4,#0x20
000136  3420              ADDS     r4,r4,#0x20
000138  9403              STR      r4,[sp,#0xc]
;;;923        
;;;924        if (pdev->host.hc[hc_num].ep_is_in) 
00013a  f502746b          ADD      r4,r2,#0x3ac
00013e  eb041441          ADD      r4,r4,r1,LSL #5
000142  78a4              LDRB     r4,[r4,#2]
000144  b154              CBZ      r4,|L14.348|
;;;925        {
;;;926          hcintmsk.b.xacterr = 1;
000146  9c03              LDR      r4,[sp,#0xc]
000148  f0240480          BIC      r4,r4,#0x80
00014c  3480              ADDS     r4,r4,#0x80
00014e  9403              STR      r4,[sp,#0xc]
;;;927          hcintmsk.b.bblerr = 1;
000150  9c03              LDR      r4,[sp,#0xc]
000152  f4247480          BIC      r4,r4,#0x100
000156  f5047480          ADD      r4,r4,#0x100
00015a  9403              STR      r4,[sp,#0xc]
                  |L14.348|
;;;928        }
;;;929        break;
00015c  bf00              NOP      
                  |L14.350|
00015e  bf00              NOP                            ;904
;;;930      }
;;;931      
;;;932      
;;;933      USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCINTMSK, hcintmsk.d32);
000160  f1020490          ADD      r4,r2,#0x90
000164  f8544021          LDR      r4,[r4,r1,LSL #2]
000168  9d03              LDR      r5,[sp,#0xc]
00016a  60e5              STR      r5,[r4,#0xc]
;;;934      
;;;935      
;;;936      /* Enable the top level host channel interrupt. */
;;;937      intr_enable = (1 << hc_num);
00016c  2401              MOVS     r4,#1
00016e  fa04f301          LSL      r3,r4,r1
;;;938      USB_OTG_MODIFY_REG32(&pdev->regs.HREGS->HAINTMSK, 0, intr_enable);
000172  6954              LDR      r4,[r2,#0x14]
000174  69a4              LDR      r4,[r4,#0x18]
000176  431c              ORRS     r4,r4,r3
000178  6955              LDR      r5,[r2,#0x14]
00017a  61ac              STR      r4,[r5,#0x18]
;;;939      
;;;940      /* Make sure host channel interrupts are enabled. */
;;;941      gintmsk.b.hcintr = 1;
00017c  9c02              LDR      r4,[sp,#8]
00017e  f0247400          BIC      r4,r4,#0x2000000
000182  f1047400          ADD      r4,r4,#0x2000000
000186  9402              STR      r4,[sp,#8]
;;;942      USB_OTG_MODIFY_REG32(&pdev->regs.GREGS->GINTMSK, 0, gintmsk.d32);
000188  68d4              LDR      r4,[r2,#0xc]
00018a  69a4              LDR      r4,[r4,#0x18]
00018c  9d02              LDR      r5,[sp,#8]
00018e  432c              ORRS     r4,r4,r5
000190  68d5              LDR      r5,[r2,#0xc]
000192  61ac              STR      r4,[r5,#0x18]
;;;943      
;;;944      /* Program the HCCHAR register */
;;;945      hcchar.d32 = 0;
000194  2400              MOVS     r4,#0
000196  9401              STR      r4,[sp,#4]
;;;946      hcchar.b.devaddr = pdev->host.hc[hc_num].dev_addr;
000198  f502746b          ADD      r4,r2,#0x3ac
00019c  eb041441          ADD      r4,r4,r1,LSL #5
0001a0  7825              LDRB     r5,[r4,#0]
0001a2  9c01              LDR      r4,[sp,#4]
0001a4  f365549c          BFI      r4,r5,#22,#7
0001a8  9401              STR      r4,[sp,#4]
;;;947      hcchar.b.epnum   = pdev->host.hc[hc_num].ep_num;
0001aa  f502746b          ADD      r4,r2,#0x3ac
0001ae  eb041441          ADD      r4,r4,r1,LSL #5
0001b2  7865              LDRB     r5,[r4,#1]
0001b4  9c01              LDR      r4,[sp,#4]
0001b6  f36524ce          BFI      r4,r5,#11,#4
0001ba  9401              STR      r4,[sp,#4]
;;;948      hcchar.b.epdir   = pdev->host.hc[hc_num].ep_is_in;
0001bc  f502746b          ADD      r4,r2,#0x3ac
0001c0  eb041441          ADD      r4,r4,r1,LSL #5
0001c4  78a5              LDRB     r5,[r4,#2]
0001c6  9c01              LDR      r4,[sp,#4]
0001c8  f36534cf          BFI      r4,r5,#15,#1
0001cc  9401              STR      r4,[sp,#4]
;;;949      hcchar.b.lspddev = (pdev->host.hc[hc_num].speed == HPRT0_PRTSPD_LOW_SPEED);
0001ce  f502746b          ADD      r4,r2,#0x3ac
0001d2  eb041441          ADD      r4,r4,r1,LSL #5
0001d6  78e4              LDRB     r4,[r4,#3]
0001d8  2c02              CMP      r4,#2
0001da  d101              BNE      |L14.480|
0001dc  2501              MOVS     r5,#1
0001de  e000              B        |L14.482|
                  |L14.480|
0001e0  2500              MOVS     r5,#0
                  |L14.482|
0001e2  9c01              LDR      r4,[sp,#4]
0001e4  f3654451          BFI      r4,r5,#17,#1
0001e8  9401              STR      r4,[sp,#4]
;;;950      hcchar.b.eptype  = pdev->host.hc[hc_num].ep_type;
0001ea  f502746b          ADD      r4,r2,#0x3ac
0001ee  eb041441          ADD      r4,r4,r1,LSL #5
0001f2  7965              LDRB     r5,[r4,#5]
0001f4  9c01              LDR      r4,[sp,#4]
0001f6  f3654493          BFI      r4,r5,#18,#2
0001fa  9401              STR      r4,[sp,#4]
;;;951      hcchar.b.mps     = pdev->host.hc[hc_num].max_packet;
0001fc  f502746b          ADD      r4,r2,#0x3ac
000200  eb041441          ADD      r4,r4,r1,LSL #5
000204  88e5              LDRH     r5,[r4,#6]
000206  9c01              LDR      r4,[sp,#4]
000208  f365040a          BFI      r4,r5,#0,#11
00020c  9401              STR      r4,[sp,#4]
;;;952      if (pdev->host.hc[hc_num].ep_type == HCCHAR_INTR)
00020e  f502746b          ADD      r4,r2,#0x3ac
000212  eb041441          ADD      r4,r4,r1,LSL #5
000216  7964              LDRB     r4,[r4,#5]
000218  2c03              CMP      r4,#3
00021a  d105              BNE      |L14.552|
;;;953      {
;;;954        hcchar.b.oddfrm  = 1;
00021c  9c01              LDR      r4,[sp,#4]
00021e  f0245400          BIC      r4,r4,#0x20000000
000222  f1045400          ADD      r4,r4,#0x20000000
000226  9401              STR      r4,[sp,#4]
                  |L14.552|
;;;955      }
;;;956      USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR, hcchar.d32);
000228  f1020490          ADD      r4,r2,#0x90
00022c  f8544021          LDR      r4,[r4,r1,LSL #2]
000230  9d01              LDR      r5,[sp,#4]
000232  6025              STR      r5,[r4,#0]
;;;957      return status;
;;;958    }
000234  b004              ADD      sp,sp,#0x10
000236  bd30              POP      {r4,r5,pc}
;;;959    
                          ENDP


                          AREA ||i.USB_OTG_HC_StartXfer||, CODE, READONLY, ALIGN=1

                  USB_OTG_HC_StartXfer PROC
;;;966    */
;;;967    USB_OTG_STS USB_OTG_HC_StartXfer(USB_OTG_CORE_HANDLE *pdev , uint8_t hc_num)
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;968    {
000004  b088              SUB      sp,sp,#0x20
000006  4604              MOV      r4,r0
000008  460d              MOV      r5,r1
;;;969      USB_OTG_STS status = USB_OTG_OK;
00000a  f04f0900          MOV      r9,#0
;;;970      USB_OTG_HCCHAR_TypeDef   hcchar;
;;;971      USB_OTG_HCTSIZn_TypeDef  hctsiz;
;;;972      USB_OTG_HNPTXSTS_TypeDef hnptxsts; 
;;;973      USB_OTG_HPTXSTS_TypeDef  hptxsts; 
;;;974      USB_OTG_GINTMSK_TypeDef  intmsk;
;;;975      uint16_t                 len_words = 0;   
00000e  46c8              MOV      r8,r9
;;;976      
;;;977      uint16_t num_packets;
;;;978      uint16_t max_hc_pkt_count;
;;;979      
;;;980      max_hc_pkt_count = 256;
000010  f44f7780          MOV      r7,#0x100
;;;981      hctsiz.d32 = 0;
000014  2000              MOVS     r0,#0
000016  9006              STR      r0,[sp,#0x18]
;;;982      hcchar.d32 = 0;
000018  9007              STR      r0,[sp,#0x1c]
;;;983      intmsk.d32 = 0;
00001a  9000              STR      r0,[sp,#0]
;;;984      
;;;985      /* Compute the expected number of packets associated to the transfer */
;;;986      if (pdev->host.hc[hc_num].xfer_len > 0)
00001c  f504706b          ADD      r0,r4,#0x3ac
000020  eb001045          ADD      r0,r0,r5,LSL #5
000024  6900              LDR      r0,[r0,#0x10]
000026  b310              CBZ      r0,|L15.110|
;;;987      {
;;;988        num_packets = (pdev->host.hc[hc_num].xfer_len + \
000028  f504706b          ADD      r0,r4,#0x3ac
00002c  eb001045          ADD      r0,r0,r5,LSL #5
000030  6901              LDR      r1,[r0,#0x10]
000032  f504706b          ADD      r0,r4,#0x3ac
000036  eb001045          ADD      r0,r0,r5,LSL #5
00003a  88c0              LDRH     r0,[r0,#6]
00003c  4401              ADD      r1,r1,r0
00003e  1e49              SUBS     r1,r1,#1
000040  f504706b          ADD      r0,r4,#0x3ac
000044  eb001045          ADD      r0,r0,r5,LSL #5
000048  88c0              LDRH     r0,[r0,#6]
00004a  fbb1f0f0          UDIV     r0,r1,r0
00004e  b286              UXTH     r6,r0
;;;989          pdev->host.hc[hc_num].max_packet - 1) / pdev->host.hc[hc_num].max_packet;
;;;990        
;;;991        if (num_packets > max_hc_pkt_count)
000050  42be              CMP      r6,r7
000052  dd0d              BLE      |L15.112|
;;;992        {
;;;993          num_packets = max_hc_pkt_count;
000054  463e              MOV      r6,r7
;;;994          pdev->host.hc[hc_num].xfer_len = num_packets * \
000056  f504706b          ADD      r0,r4,#0x3ac
00005a  eb001045          ADD      r0,r0,r5,LSL #5
00005e  88c1              LDRH     r1,[r0,#6]
000060  4371              MULS     r1,r6,r1
000062  f504706b          ADD      r0,r4,#0x3ac
000066  eb001045          ADD      r0,r0,r5,LSL #5
00006a  6101              STR      r1,[r0,#0x10]
00006c  e000              B        |L15.112|
                  |L15.110|
;;;995            pdev->host.hc[hc_num].max_packet;
;;;996        }
;;;997      }
;;;998      else
;;;999      {
;;;1000       num_packets = 1;
00006e  2601              MOVS     r6,#1
                  |L15.112|
;;;1001     }
;;;1002     if (pdev->host.hc[hc_num].ep_is_in)
000070  f504706b          ADD      r0,r4,#0x3ac
000074  eb001045          ADD      r0,r0,r5,LSL #5
000078  7880              LDRB     r0,[r0,#2]
00007a  b150              CBZ      r0,|L15.146|
;;;1003     {
;;;1004       pdev->host.hc[hc_num].xfer_len = num_packets * \
00007c  f504706b          ADD      r0,r4,#0x3ac
000080  eb001045          ADD      r0,r0,r5,LSL #5
000084  88c1              LDRH     r1,[r0,#6]
000086  4371              MULS     r1,r6,r1
000088  f504706b          ADD      r0,r4,#0x3ac
00008c  eb001045          ADD      r0,r0,r5,LSL #5
000090  6101              STR      r1,[r0,#0x10]
                  |L15.146|
;;;1005         pdev->host.hc[hc_num].max_packet;
;;;1006     }
;;;1007     /* Initialize the HCTSIZn register */
;;;1008     hctsiz.b.xfersize = pdev->host.hc[hc_num].xfer_len;
000092  f504706b          ADD      r0,r4,#0x3ac
000096  eb001045          ADD      r0,r0,r5,LSL #5
00009a  6901              LDR      r1,[r0,#0x10]
00009c  9806              LDR      r0,[sp,#0x18]
00009e  f3610012          BFI      r0,r1,#0,#19
0000a2  9006              STR      r0,[sp,#0x18]
;;;1009     hctsiz.b.pktcnt = num_packets;
0000a4  9806              LDR      r0,[sp,#0x18]
0000a6  f36640dc          BFI      r0,r6,#19,#10
0000aa  9006              STR      r0,[sp,#0x18]
;;;1010     hctsiz.b.pid = pdev->host.hc[hc_num].data_pid;
0000ac  f504706b          ADD      r0,r4,#0x3ac
0000b0  eb001045          ADD      r0,r0,r5,LSL #5
0000b4  7a01              LDRB     r1,[r0,#8]
0000b6  9806              LDR      r0,[sp,#0x18]
0000b8  f361705e          BFI      r0,r1,#29,#2
0000bc  9006              STR      r0,[sp,#0x18]
;;;1011     USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCTSIZ, hctsiz.d32);
0000be  f1040090          ADD      r0,r4,#0x90
0000c2  f8500025          LDR      r0,[r0,r5,LSL #2]
0000c6  9906              LDR      r1,[sp,#0x18]
0000c8  6101              STR      r1,[r0,#0x10]
;;;1012     
;;;1013     if (pdev->cfg.dma_enable == 1)
0000ca  78e0              LDRB     r0,[r4,#3]
0000cc  2801              CMP      r0,#1
0000ce  d109              BNE      |L15.228|
;;;1014     {
;;;1015       USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCDMA, (unsigned int)pdev->host.hc[hc_num].xfer_buff);
0000d0  f504706b          ADD      r0,r4,#0x3ac
0000d4  eb001045          ADD      r0,r0,r5,LSL #5
0000d8  68c1              LDR      r1,[r0,#0xc]
0000da  f1040090          ADD      r0,r4,#0x90
0000de  f8500025          LDR      r0,[r0,r5,LSL #2]
0000e2  6141              STR      r1,[r0,#0x14]
                  |L15.228|
;;;1016     }
;;;1017     
;;;1018     
;;;1019     hcchar.d32 = USB_OTG_READ_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR);
0000e4  f1040090          ADD      r0,r4,#0x90
0000e8  f8500025          LDR      r0,[r0,r5,LSL #2]
0000ec  6800              LDR      r0,[r0,#0]
0000ee  9007              STR      r0,[sp,#0x1c]
;;;1020     hcchar.b.oddfrm = USB_OTG_IsEvenFrame(pdev);
0000f0  4620              MOV      r0,r4
0000f2  f7fffffe          BL       USB_OTG_IsEvenFrame
0000f6  9907              LDR      r1,[sp,#0x1c]
0000f8  f360715d          BFI      r1,r0,#29,#1
0000fc  9107              STR      r1,[sp,#0x1c]
;;;1021     
;;;1022     /* Set host channel enable */
;;;1023     hcchar.b.chen = 1;
0000fe  9807              LDR      r0,[sp,#0x1c]
000100  f0204000          BIC      r0,r0,#0x80000000
000104  f1004000          ADD      r0,r0,#0x80000000
000108  9007              STR      r0,[sp,#0x1c]
;;;1024     hcchar.b.chdis = 0;
00010a  9807              LDR      r0,[sp,#0x1c]
00010c  f0204080          BIC      r0,r0,#0x40000000
000110  9007              STR      r0,[sp,#0x1c]
;;;1025     USB_OTG_WRITE_REG32(&pdev->regs.HC_REGS[hc_num]->HCCHAR, hcchar.d32);
000112  f1040090          ADD      r0,r4,#0x90
000116  f8500025          LDR      r0,[r0,r5,LSL #2]
00011a  9907              LDR      r1,[sp,#0x1c]
00011c  6001              STR      r1,[r0,#0]
;;;1026     
;;;1027     if (pdev->cfg.dma_enable == 0) /* Slave mode */
00011e  78e0              LDRB     r0,[r4,#3]
000120  2800              CMP      r0,#0
000122  d164              BNE      |L15.494|
;;;1028     {  
;;;1029       if((pdev->host.hc[hc_num].ep_is_in == 0) && 
000124  f504706b          ADD      r0,r4,#0x3ac
000128  eb001045          ADD      r0,r0,r5,LSL #5
00012c  7880              LDRB     r0,[r0,#2]
00012e  2800              CMP      r0,#0
000130  d15d              BNE      |L15.494|
;;;1030          (pdev->host.hc[hc_num].xfer_len > 0))
000132  f504706b          ADD      r0,r4,#0x3ac
000136  eb001045          ADD      r0,r0,r5,LSL #5
00013a  6900              LDR      r0,[r0,#0x10]
00013c  2800              CMP      r0,#0
00013e  d056              BEQ      |L15.494|
;;;1031       {
;;;1032         switch(pdev->host.hc[hc_num].ep_type) 
000140  f504706b          ADD      r0,r4,#0x3ac
000144  eb001045          ADD      r0,r0,r5,LSL #5
000148  7940              LDRB     r0,[r0,#5]
00014a  b130              CBZ      r0,|L15.346|
00014c  2801              CMP      r0,#1
00014e  d021              BEQ      |L15.404|
000150  2802              CMP      r0,#2
000152  d003              BEQ      |L15.348|
000154  2803              CMP      r0,#3
000156  d139              BNE      |L15.460|
000158  e01b              B        |L15.402|
                  |L15.346|
;;;1033         {
;;;1034           /* Non periodic transfer */
;;;1035         case EP_TYPE_CTRL:
;;;1036         case EP_TYPE_BULK:
00015a  bf00              NOP      
                  |L15.348|
;;;1037           
;;;1038           hnptxsts.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->HNPTXSTS);
00015c  68e0              LDR      r0,[r4,#0xc]
00015e  6ac0              LDR      r0,[r0,#0x2c]
000160  9003              STR      r0,[sp,#0xc]
;;;1039           len_words = (pdev->host.hc[hc_num].xfer_len + 3) / 4;
000162  f504706b          ADD      r0,r4,#0x3ac
000166  eb001045          ADD      r0,r0,r5,LSL #5
00016a  6900              LDR      r0,[r0,#0x10]
00016c  1cc0              ADDS     r0,r0,#3
00016e  f3c0088f          UBFX     r8,r0,#2,#16
;;;1040           
;;;1041           /* check if there is enough space in FIFO space */
;;;1042           if(len_words > hnptxsts.b.nptxfspcavail)
000172  9803              LDR      r0,[sp,#0xc]
000174  b280              UXTH     r0,r0
000176  4540              CMP      r0,r8
000178  da0a              BGE      |L15.400|
;;;1043           {
;;;1044             /* need to process data in nptxfempty interrupt */
;;;1045             intmsk.b.nptxfempty = 1;
00017a  9800              LDR      r0,[sp,#0]
00017c  f0200020          BIC      r0,r0,#0x20
000180  3020              ADDS     r0,r0,#0x20
000182  9000              STR      r0,[sp,#0]
;;;1046             USB_OTG_MODIFY_REG32( &pdev->regs.GREGS->GINTMSK, 0, intmsk.d32);  
000184  68e0              LDR      r0,[r4,#0xc]
000186  6980              LDR      r0,[r0,#0x18]
000188  9900              LDR      r1,[sp,#0]
00018a  4308              ORRS     r0,r0,r1
00018c  68e1              LDR      r1,[r4,#0xc]
00018e  6188              STR      r0,[r1,#0x18]
                  |L15.400|
;;;1047           }
;;;1048           
;;;1049           break;
000190  e01d              B        |L15.462|
                  |L15.402|
;;;1050           /* Periodic transfer */
;;;1051         case EP_TYPE_INTR:
;;;1052         case EP_TYPE_ISOC:
000192  bf00              NOP      
                  |L15.404|
;;;1053           hptxsts.d32 = USB_OTG_READ_REG32(&pdev->regs.HREGS->HPTXSTS);
000194  6960              LDR      r0,[r4,#0x14]
000196  6900              LDR      r0,[r0,#0x10]
000198  9001              STR      r0,[sp,#4]
;;;1054           len_words = (pdev->host.hc[hc_num].xfer_len + 3) / 4;
00019a  f504706b          ADD      r0,r4,#0x3ac
00019e  eb001045          ADD      r0,r0,r5,LSL #5
0001a2  6900              LDR      r0,[r0,#0x10]
0001a4  1cc0              ADDS     r0,r0,#3
0001a6  f3c0088f          UBFX     r8,r0,#2,#16
;;;1055           /* check if there is enough space in FIFO space */
;;;1056           if(len_words > hptxsts.b.ptxfspcavail) /* split the transfer */
0001aa  9801              LDR      r0,[sp,#4]
0001ac  b280              UXTH     r0,r0
0001ae  4540              CMP      r0,r8
0001b0  da0b              BGE      |L15.458|
;;;1057           {
;;;1058             /* need to process data in ptxfempty interrupt */
;;;1059             intmsk.b.ptxfempty = 1;
0001b2  9800              LDR      r0,[sp,#0]
0001b4  f0206080          BIC      r0,r0,#0x4000000
0001b8  f1006080          ADD      r0,r0,#0x4000000
0001bc  9000              STR      r0,[sp,#0]
;;;1060             USB_OTG_MODIFY_REG32( &pdev->regs.GREGS->GINTMSK, 0, intmsk.d32);  
0001be  68e0              LDR      r0,[r4,#0xc]
0001c0  6980              LDR      r0,[r0,#0x18]
0001c2  9900              LDR      r1,[sp,#0]
0001c4  4308              ORRS     r0,r0,r1
0001c6  68e1              LDR      r1,[r4,#0xc]
0001c8  6188              STR      r0,[r1,#0x18]
                  |L15.458|
;;;1061           }
;;;1062           break;
0001ca  e000              B        |L15.462|
                  |L15.460|
;;;1063           
;;;1064         default:
;;;1065           break;
0001cc  bf00              NOP      
                  |L15.462|
0001ce  bf00              NOP                            ;1049
;;;1066         }
;;;1067         
;;;1068         /* Write packet into the Tx FIFO. */
;;;1069         USB_OTG_WritePacket(pdev, 
0001d0  f504706b          ADD      r0,r4,#0x3ac
0001d4  eb001045          ADD      r0,r0,r5,LSL #5
0001d8  8a00              LDRH     r0,[r0,#0x10]
0001da  b283              UXTH     r3,r0
0001dc  f504706b          ADD      r0,r4,#0x3ac
0001e0  eb001045          ADD      r0,r0,r5,LSL #5
0001e4  462a              MOV      r2,r5
0001e6  68c1              LDR      r1,[r0,#0xc]
0001e8  4620              MOV      r0,r4
0001ea  f7fffffe          BL       USB_OTG_WritePacket
                  |L15.494|
;;;1070                             pdev->host.hc[hc_num].xfer_buff , 
;;;1071                             hc_num, pdev->host.hc[hc_num].xfer_len);
;;;1072       }
;;;1073     }
;;;1074     return status;
0001ee  4648              MOV      r0,r9
;;;1075   }
0001f0  b008              ADD      sp,sp,#0x20
0001f2  e8bd83f0          POP      {r4-r9,pc}
;;;1076   
                          ENDP


                          AREA ||i.USB_OTG_InitFSLSPClkSel||, CODE, READONLY, ALIGN=1

                  USB_OTG_InitFSLSPClkSel PROC
;;;789    */
;;;790    void USB_OTG_InitFSLSPClkSel(USB_OTG_CORE_HANDLE *pdev , uint8_t freq)
000000  b508              PUSH     {r3,lr}
;;;791    {
;;;792      USB_OTG_HCFG_TypeDef   hcfg;
;;;793      
;;;794      hcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.HREGS->HCFG);
000002  6942              LDR      r2,[r0,#0x14]
000004  6812              LDR      r2,[r2,#0]
000006  9200              STR      r2,[sp,#0]
;;;795      hcfg.b.fslspclksel = freq;
000008  9a00              LDR      r2,[sp,#0]
00000a  f3610201          BFI      r2,r1,#0,#2
00000e  9200              STR      r2,[sp,#0]
;;;796      USB_OTG_WRITE_REG32(&pdev->regs.HREGS->HCFG, hcfg.d32);
000010  9b00              LDR      r3,[sp,#0]
000012  6942              LDR      r2,[r0,#0x14]
000014  6013              STR      r3,[r2,#0]
;;;797    }
000016  bd08              POP      {r3,pc}
;;;798    
                          ENDP


                          AREA ||i.USB_OTG_IsDeviceMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_IsDeviceMode PROC
;;;564    */
;;;565    uint8_t USB_OTG_IsDeviceMode(USB_OTG_CORE_HANDLE *pdev)
000000  b500              PUSH     {lr}
;;;566    {
000002  4602              MOV      r2,r0
;;;567      return (USB_OTG_GetMode(pdev) != HOST_MODE);
000004  4610              MOV      r0,r2
000006  f7fffffe          BL       USB_OTG_GetMode
00000a  2801              CMP      r0,#1
00000c  d001              BEQ      |L17.18|
00000e  2001              MOVS     r0,#1
                  |L17.16|
;;;568    }
000010  bd00              POP      {pc}
                  |L17.18|
000012  2000              MOVS     r0,#0                 ;567
000014  e7fc              B        |L17.16|
;;;569    
                          ENDP


                          AREA ||i.USB_OTG_IsEvenFrame||, CODE, READONLY, ALIGN=1

                  USB_OTG_IsEvenFrame PROC
;;;715    */
;;;716    uint8_t USB_OTG_IsEvenFrame (USB_OTG_CORE_HANDLE *pdev) 
000000  4601              MOV      r1,r0
;;;717    {
;;;718      return !(USB_OTG_READ_REG32(&pdev->regs.HREGS->HFNUM) & 0x1);
000002  6948              LDR      r0,[r1,#0x14]
000004  6880              LDR      r0,[r0,#8]
000006  f0000001          AND      r0,r0,#1
00000a  f0800001          EOR      r0,r0,#1
;;;719    }
00000e  4770              BX       lr
;;;720    
                          ENDP


                          AREA ||i.USB_OTG_IsHostMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_IsHostMode PROC
;;;575    */
;;;576    uint8_t USB_OTG_IsHostMode(USB_OTG_CORE_HANDLE *pdev)
000000  b500              PUSH     {lr}
;;;577    {
000002  4602              MOV      r2,r0
;;;578      return (USB_OTG_GetMode(pdev) == HOST_MODE);
000004  4610              MOV      r0,r2
000006  f7fffffe          BL       USB_OTG_GetMode
00000a  2801              CMP      r0,#1
00000c  d100              BNE      |L19.16|
                  |L19.14|
;;;579    }
00000e  bd00              POP      {pc}
                  |L19.16|
000010  2000              MOVS     r0,#0                 ;578
000012  e7fc              B        |L19.14|
;;;580    
                          ENDP


                          AREA ||i.USB_OTG_ReadCoreItr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadCoreItr PROC
;;;586    */
;;;587    uint32_t USB_OTG_ReadCoreItr(USB_OTG_CORE_HANDLE *pdev)
000000  4601              MOV      r1,r0
;;;588    {
;;;589      uint32_t v = 0;
000002  2000              MOVS     r0,#0
;;;590      v = USB_OTG_READ_REG32(&pdev->regs.GREGS->GINTSTS);
000004  68ca              LDR      r2,[r1,#0xc]
000006  6950              LDR      r0,[r2,#0x14]
